[35m[1mScanning dependencies of target STM32_Node[0m
[  0%] Built target unitree_legged_msgs_generate_messages_lisp
[  0%] Built target rosgraph_msgs_generate_messages_eus
[  0%] Built target unitree_legged_msgs_generate_messages_cpp
[  0%] Built target geometry_msgs_generate_messages_eus
[  0%] Built target rosgraph_msgs_generate_messages_cpp
[ 11%] [32mBuilding CXX object CMakeFiles/STM32_Node.dir/src/UnitreeDriver.cpp.o[0m
[ 11%] Built target std_msgs_generate_messages_eus
[ 11%] Built target roscpp_generate_messages_nodejs
[ 11%] Built target geometry_msgs_generate_messages_lisp
[ 11%] Built target unitree_legged_msgs_generate_messages_nodejs
[ 11%] Built target geometry_msgs_generate_messages_cpp
[ 11%] Built target geometry_msgs_generate_messages_nodejs
[ 11%] Built target roscpp_generate_messages_eus
[ 11%] Built target geometry_msgs_generate_messages_py
[ 11%] Built target sensor_msgs_generate_messages_py
[ 11%] Built target sensor_msgs_generate_messages_lisp
[ 11%] Built target roscpp_generate_messages_py
[ 11%] Built target roscpp_generate_messages_cpp
[ 11%] Built target sensor_msgs_generate_messages_nodejs
[ 11%] Built target sensor_msgs_generate_messages_eus
[ 11%] Built target rosgraph_msgs_generate_messages_py
[ 11%] Built target rosgraph_msgs_generate_messages_lisp
[ 11%] Built target std_msgs_generate_messages_lisp
[ 11%] Built target roscpp_generate_messages_lisp
[ 11%] Built target unitree_legged_msgs_generate_messages_eus
[ 11%] Built target rosgraph_msgs_generate_messages_nodejs
[ 11%] Built target std_msgs_generate_messages_cpp
[ 11%] Built target unitree_legged_msgs_generate_messages_py
[ 11%] Built target std_msgs_generate_messages_py
[ 11%] Built target sensor_msgs_generate_messages_cpp
[ 11%] Built target std_msgs_generate_messages_nodejs
[ 33%] Built target imu_communication
[ 55%] Built target motor_communication
[ 77%] Built target dogstandup
[ 88%] [32m[1mLinking CXX executable /home/mzx/Desktop/yuanshi/quadruped_robot_2023/devel/.private/hardware_ctrl/lib/hardware_ctrl/STM32_Node[0m
[100%] Built target STM32_Node
